ID Sensor,ID Vaca,Longitud,Latitud,Fecha/Hora
1,1,-62.304799,-31.943592,2023-03-08T15:48:16.832Z
2,2,-62.429266,-31.901063,2023-03-08T15:48:16.832Z
3,3,-62.453256,-31.846773,2023-03-08T15:48:16.832Z
4,4,-62.343642,-31.856399,2023-03-08T15:48:16.832Z
5,5,-62.340254,-31.863452,2023-03-08T15:48:16.832Z
6,6,-62.294876,-31.895719,2023-03-08T15:48:16.832Z
7,7,-62.388912,-31.869011,2023-03-08T15:48:16.832Z
8,8,-62.444176,-31.926735,2023-03-08T15:48:16.832Z
9,9,-62.427870,-31.905241,2023-03-08T15:48:16.832Z
10,10,-62.336677,-31.947313,2023-03-08T15:48:16.832Z
11,11,-62.273101,-31.913591,2023-03-08T15:48:16.832Z
12,12,-62.452533,-31.944477,2023-03-08T15:48:16.832Z
13,13,-62.361107,-31.916014,2023-03-08T15:48:16.832Z
14,14,-62.362484,-31.870791,2023-03-08T15:48:16.832Z
15,15,-62.388826,-31.866131,2023-03-08T15:48:16.832Z
16,16,-62.362147,-31.867822,2023-03-08T15:48:16.832Z
17,17,-62.305863,-31.912585,2023-03-08T15:48:16.832Z
18,18,-62.301254,-31.918402,2023-03-08T15:48:16.832Z
19,19,-62.369028,-31.951444,2023-03-08T15:48:16.832Z
20,20,-62.435160,-31.836100,2023-03-08T15:48:16.832Z
21,21,-62.451068,-31.933678,2023-03-08T15:48:16.832Z
22,22,-62.450227,-31.894445,2023-03-08T15:48:16.832Z
23,23,-62.337147,-31.913825,2023-03-08T15:48:16.832Z
24,24,-62.437549,-31.935153,2023-03-08T15:48:16.832Z
25,25,-62.368247,-31.912297,2023-03-08T15:48:16.832Z
26,26,-62.286014,-31.949629,2023-03-08T15:48:16.832Z
27,27,-62.317853,-31.843114,2023-03-08T15:48:16.832Z
28,28,-62.427686,-31.928912,2023-03-08T15:48:16.832Z
29,29,-62.336308,-31.941282,2023-03-08T15:48:16.832Z
30,30,-62.435472,-31.932247,2023-03-08T15:48:16.832Z
31,31,-62.461991,-31.849175,2023-03-08T15:48:16.832Z
32,32,-62.314775,-31.853474,2023-03-08T15:48:16.832Z
33,33,-62.341802,-31.906748,2023-03-08T15:48:16.832Z
34,34,-62.292713,-31.842870,2023-03-08T15:48:16.832Z
35,35,-62.302192,-31.912909,2023-03-08T15:48:16.832Z
36,36,-62.463640,-31.882956,2023-03-08T15:48:16.832Z
37,37,-62.294580,-31.896895,2023-03-08T15:48:16.832Z
38,38,-62.275274,-31.932608,2023-03-08T15:48:16.832Z
39,39,-62.429944,-31.889900,2023-03-08T15:48:16.832Z
40,40,-62.466326,-31.940964,2023-03-08T15:48:16.832Z
41,41,-62.434609,-31.945883,2023-03-08T15:48:16.832Z
42,42,-62.326372,-31.867564,2023-03-08T15:48:16.832Z
43,43,-62.272434,-31.907526,2023-03-08T15:48:16.832Z
44,44,-62.272112,-31.918248,2023-03-08T15:48:16.832Z
45,45,-62.320639,-31.883860,2023-03-08T15:48:16.832Z
46,46,-62.314342,-31.933442,2023-03-08T15:48:16.832Z
47,47,-62.385133,-31.919518,2023-03-08T15:48:16.832Z
48,48,-62.384540,-31.944057,2023-03-08T15:48:16.832Z
49,49,-62.341240,-31.865804,2023-03-08T15:48:16.832Z
50,50,-62.447323,-31.877959,2023-03-08T15:48:16.832Z
51,51,-62.454188,-31.895988,2023-03-08T15:48:16.832Z
52,52,-62.366554,-31.949868,2023-03-08T15:48:16.832Z
53,53,-62.373709,-31.937176,2023-03-08T15:48:16.832Z
54,54,-62.425821,-31.930679,2023-03-08T15:48:16.832Z
55,55,-62.280049,-31.892520,2023-03-08T15:48:16.832Z
56,56,-62.403343,-31.938596,2023-03-08T15:48:16.832Z
57,57,-62.316834,-31.891147,2023-03-08T15:48:16.832Z
58,58,-62.314743,-31.894166,2023-03-08T15:48:16.832Z
59,59,-62.426840,-31.930600,2023-03-08T15:48:16.832Z
60,60,-62.311582,-31.904529,2023-03-08T15:48:16.832Z
61,61,-62.341030,-31.922686,2023-03-08T15:48:16.832Z
62,62,-62.448711,-31.949903,2023-03-08T15:48:16.832Z
63,63,-62.451230,-31.850845,2023-03-08T15:48:16.832Z
64,64,-62.331947,-31.858756,2023-03-08T15:48:16.832Z
65,65,-62.465197,-31.920596,2023-03-08T15:48:16.832Z
66,66,-62.387274,-31.918853,2023-03-08T15:48:16.832Z
67,67,-62.290209,-31.935641,2023-03-08T15:48:16.832Z
68,68,-62.446050,-31.857626,2023-03-08T15:48:16.832Z
69,69,-62.453985,-31.843419,2023-03-08T15:48:16.832Z
70,70,-62.394117,-31.898622,2023-03-08T15:48:16.832Z
71,71,-62.444926,-31.932338,2023-03-08T15:48:16.832Z
